-- Merging decision tree log ---
manifest
ADDED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
INJECTED from C:\Users\harry\Desktop\INVNGLFN_SUPERDS\app\src\main\AndroidManifest.xml:2:1-31:12
MERGED from [:bdvanceswitch] C:\Users\harry\Desktop\INVNGLFN_SUPERDS\bdvanceswitch\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-42:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\harry\.gradle\caches\transforms-3\a40e1250b02f417d832ce00a94db772c\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\harry\.gradle\caches\transforms-3\bef1fac65742e0f04f0c5cdc600bf74c\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\harry\.gradle\caches\transforms-3\4a921fd65b5822efae87367cadf83cc8\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.airbnb.android:lottie:6.1.0] C:\Users\harry\.gradle\caches\transforms-3\71957e8c5ecb8bf64959e69c084d13c2\transformed\jetified-lottie-6.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.onesignal:OneSignal:4.8.6] C:\Users\harry\.gradle\caches\transforms-3\5110063e832bddcfbd970b74e20350f7\transformed\jetified-OneSignal-4.8.6\AndroidManifest.xml:2:1-136:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:hydra:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\74355f589a1281b7bdfca6ee122a1fb2\transformed\jetified-hydra-4.1.8\AndroidManifest.xml:2:1-21:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:openvpn:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\9cef360762c1444490628411c513af4c\transformed\jetified-openvpn-4.1.8\AndroidManifest.xml:2:1-15:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-core:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\c7240a7ef8052fc4a2d01fe43c89b346\transformed\jetified-sdk-core-4.1.8\AndroidManifest.xml:2:1-40:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-notifications:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\b9ff4a1250b8b3f715dfb967afef84e5\transformed\jetified-sdk-notifications-4.1.8\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:switcher:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\e802904b0fe618ca0ebad9d68c15d9db\transformed\jetified-switcher-4.1.8\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-carrier:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\e1bd72da0cae233a8c53be8ecd3c4ada\transformed\jetified-sdk-carrier-4.1.8\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-analytics:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\66a0d12ca42201a2d06e2a41e4ab1414\transformed\jetified-sdk-analytics-4.1.8\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-reconnection:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\3912247a7714357b6392af669b870acd\transformed\jetified-sdk-reconnection-4.1.8\AndroidManifest.xml:2:1-15:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:ucr-analytics:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\5cd36d76e1ab2c5e5fa9b5c81baead86\transformed\jetified-ucr-analytics-4.1.8\AndroidManifest.xml:2:1-26:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:daemon:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\df386058ba76b226504ba6bcb1a60aaf\transformed\jetified-daemon-4.1.8\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-cnl:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\b929726a5ff8ee2aa72140afd6bd0f9d\transformed\jetified-sdk-cnl-4.1.8\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-remote-file:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\04243c2aff7ab7d5306e924b109c95b9\transformed\jetified-sdk-remote-file-4.1.8\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-connection-test:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\64a2673952a01cda663ddc349b87d0b6\transformed\jetified-sdk-connection-test-4.1.8\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-store:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\7c58ea499f3d0d198b2360def7a05992\transformed\jetified-sdk-store-4.1.8\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-logs:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\1b2d939bf16ec75f7c20c56d98973616\transformed\jetified-sdk-logs-4.1.8\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:store:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\e17246935193d40a61ee1bc7674f9a75\transformed\jetified-store-4.1.8\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-config-reader:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\dde8c7392416c1dfb8f9a99d45c324dd\transformed\jetified-sdk-config-reader-4.1.8\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-utils:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\ba37f49bb65fc2bdc4f4924816597577\transformed\jetified-sdk-utils-4.1.8\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-config-patchers:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\fa70c01bee26460b6bc56e4697f94f5d\transformed\jetified-sdk-config-patchers-4.1.8\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:partner-api:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\81de2bc5cf6c08901cd81bd1152179ce\transformed\jetified-partner-api-4.1.8\AndroidManifest.xml:2:1-11:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:sdk-interface:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\cdeb73f718cb41160edf931b1d9d1a63\transformed\jetified-sdk-interface-4.1.8\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:ucr-config:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\cb47671f08caff6738f81aa40bf4159b\transformed\jetified-ucr-config-4.1.8\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:deps-locator:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\470314be1049e594d99ef894ef797134\transformed\jetified-deps-locator-4.1.8\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFreePartner.hydra-sdk-android:resource-reader:4.1.8] C:\Users\harry\.gradle\caches\transforms-3\67339f3c60f489e5e31141af040af3a0\transformed\jetified-resource-reader-4.1.8\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:hydratransport:548796d] C:\Users\harry\.gradle\caches\transforms-3\05df59b2c084a185dd33b0ef5c993a10\transformed\jetified-hydratransport-548796d\AndroidManifest.xml:2:1-17:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:openvpn-transport:548796d] C:\Users\harry\.gradle\caches\transforms-3\35a590e34267d350b104a486a57e2ce0\transformed\jetified-openvpn-transport-548796d\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:corevpn:548796d] C:\Users\harry\.gradle\caches\transforms-3\3a93f0506845dc6477619b1c06da8e00\transformed\jetified-corevpn-548796d\AndroidManifest.xml:2:1-12:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:service:548796d] C:\Users\harry\.gradle\caches\transforms-3\1e081bfc05381fadc4c7541420f9396a\transformed\jetified-service-548796d\AndroidManifest.xml:2:1-31:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:service-config:548796d] C:\Users\harry\.gradle\caches\transforms-3\ba33a928cde0e9cdb112134190fcbcd9\transformed\jetified-service-config-548796d\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:service-reconnect:548796d] C:\Users\harry\.gradle\caches\transforms-3\f1087310b95d501392c92fdf5fe9d2c7\transformed\jetified-service-reconnect-548796d\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:reporting-reporter:548796d] C:\Users\harry\.gradle\caches\transforms-3\4f6b08aaefc29d68ad0868b65dade00e\transformed\jetified-reporting-reporter-548796d\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:credentials:548796d] C:\Users\harry\.gradle\caches\transforms-3\657a0b3da73fda8b83bf3ad281045c95\transformed\jetified-credentials-548796d\AndroidManifest.xml:2:1-16:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:server2client:548796d] C:\Users\harry\.gradle\caches\transforms-3\1133d9b7f4e8d8c48c72c4c0be4507c3\transformed\jetified-server2client-548796d\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:service-transport:548796d] C:\Users\harry\.gradle\caches\transforms-3\11f7fe957128b4ee67c9a2354a520d51\transformed\jetified-service-transport-548796d\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:probe:548796d] C:\Users\harry\.gradle\caches\transforms-3\a0b20eb303c45d774a4d933fd391a13c\transformed\jetified-probe-548796d\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:reporting-events:548796d] C:\Users\harry\.gradle\caches\transforms-3\2f85851c231ee038ddad1a81586e61f1\transformed\jetified-reporting-events-548796d\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:networking:548796d] C:\Users\harry\.gradle\caches\transforms-3\8f0606ae1fc8a851cfcb8d881320f93f\transformed\jetified-networking-548796d\AndroidManifest.xml:2:1-14:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:functional:548796d] C:\Users\harry\.gradle\caches\transforms-3\d22b7cd41609d688dcc829fa8fa56511\transformed\jetified-functional-548796d\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFree.hydra-vpn-android:core:548796d] C:\Users\harry\.gradle\caches\transforms-3\3c62988bdde2e77de431d77b75c7a827\transformed\jetified-core-548796d\AndroidManifest.xml:2:1-9:12
MERGED from [com.github.AnchorFreePartner.toolkit-android:toolkit:2.0.2] C:\Users\harry\.gradle\caches\transforms-3\c3ba7bf84b63a88c46d97b8bcbd0cf78\transformed\jetified-toolkit-2.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\harry\.gradle\caches\transforms-3\9c44b4cae48c014d37fefd384e823b82\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\43e56fbf0e1a0fc673e629051a9e4d8f\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\10f36ac4bfa3dafb9cabc942b1d5dec0\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\harry\.gradle\caches\transforms-3\b96fe6854a9e785bd15cfdaac47ed82d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.ads.mediation:facebook:6.16.0.0] C:\Users\harry\.gradle\caches\transforms-3\54c616aba606514eb8495175f8341c7f\transformed\jetified-facebook-6.16.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.facebook.android:audience-network-sdk:6.16.0] C:\Users\harry\.gradle\caches\transforms-3\0b57c092cb76c302beaa0b8fbc49012d\transformed\jetified-audience-network-sdk-6.16.0\AndroidManifest.xml:2:1-32:12
MERGED from [com.google.android.gms:play-services-ads:22.2.0] C:\Users\harry\.gradle\caches\transforms-3\df2760c07e243d807bf65978b57d5451\transformed\jetified-play-services-ads-22.2.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\harry\.gradle\caches\transforms-3\621e73926f812d05673512c77a4ebf1e\transformed\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.android.gms:play-services-ads-lite:22.2.0] C:\Users\harry\.gradle\caches\transforms-3\942db4292b45cc9c44b6e97a38e827bf\transformed\jetified-play-services-ads-lite-22.2.0\AndroidManifest.xml:17:1-80:12
MERGED from [com.google.android.gms:play-services-ads-base:22.2.0] C:\Users\harry\.gradle\caches\transforms-3\cd4eb4027cc2af3d27107cc7f3051b7f\transformed\jetified-play-services-ads-base-22.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.ump:user-messaging-platform:2.0.0] C:\Users\harry\.gradle\caches\transforms-3\57726bb6ace8d69cc7eb502c54bf877e\transformed\jetified-user-messaging-platform-2.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\harry\.gradle\caches\transforms-3\5c595337c96844772ba17b95b17abecb\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-appset:16.0.1] C:\Users\harry\.gradle\caches\transforms-3\676de385c117e6700a7e5b5a1384facc\transformed\jetified-play-services-appset-16.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\harry\.gradle\caches\transforms-3\8f96224098b0f741bb30e12519893fdf\transformed\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\harry\.gradle\caches\transforms-3\7dc6e6014b41768a7e76278bd767211f\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\harry\.gradle\caches\transforms-3\30a8fe0ec1ce5ddd15ba680b91032109\transformed\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\harry\.gradle\caches\transforms-3\8b4ca05c8f09b1d9b80a2cc1bdeb5240\transformed\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\harry\.gradle\caches\transforms-3\edca4950cc2ffd4574a537ab5cdb6dd1\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\harry\.gradle\caches\transforms-3\709ec1b3f70ee26c7c436ed5be146981\transformed\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-base:18.0.0] C:\Users\harry\.gradle\caches\transforms-3\01d1acf63f694a036fc8174658166c4d\transformed\jetified-play-services-base-18.0.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\harry\.gradle\caches\transforms-3\b671c60a8e628dbdded1f4a4dcc355b7\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\harry\.gradle\caches\transforms-3\3d8827eb17d3fdfec8953aa0f1774d66\transformed\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\harry\.gradle\caches\transforms-3\ece673d395b2cf6bece44ceb8a00b9ad\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\harry\.gradle\caches\transforms-3\8e69551f9e3c829a6a85bcc52df78f85\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.2] C:\Users\harry\.gradle\caches\transforms-3\917d1f67253ce492b698781c7ac3ab16\transformed\jetified-play-services-measurement-base-20.1.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\harry\.gradle\caches\transforms-3\3d554bd624f7aad004adbee7ff862b71\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\harry\.gradle\caches\transforms-3\c9da1551cffdba9bbfe3d45e2abc10e7\transformed\fragment-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.6.0] C:\Users\harry\.gradle\caches\transforms-3\db905287917fb20f837cdd66231aa576\transformed\jetified-activity-1.6.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\harry\.gradle\caches\transforms-3\163880c40e06bba7c7bb00a044b9dbac\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\harry\.gradle\caches\transforms-3\8d154a6ae732fed44b8b0c372858a5b2\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\0207ce76f460b33ed012924d6f97a0df\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\harry\.gradle\caches\transforms-3\973225e5cc86a2f0f7edfae80441914a\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\harry\.gradle\caches\transforms-3\ee29be0a2df574566e37cf2fa68814ca\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\3aa78bbe41aee03b195b62d419f013fb\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] C:\Users\harry\.gradle\caches\transforms-3\6fe514865cdfc8903d6746593128f781\transformed\transition-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\harry\.gradle\caches\transforms-3\b4fcc862d5e2074d1169180335e04d67\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\harry\.gradle\caches\transforms-3\fed6a5ed7ec5ad7c6d3f3b5c44c94af6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\074f2567b8435030915446e9737376ad\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\1780f13cc93df16a8fb417d17bf3aed5\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] C:\Users\harry\.gradle\caches\transforms-3\453d943eec044b3191fdc5fca8ac9e6f\transformed\lifecycle-viewmodel-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] C:\Users\harry\.gradle\caches\transforms-3\c36b015d18d98d0b44dff612f76dc877\transformed\jetified-lifecycle-viewmodel-savedstate-2.5.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.9.0] C:\Users\harry\.gradle\caches\transforms-3\c7db9794ae4d75316aaf483433fc80fc\transformed\jetified-core-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\e772ea64f62a4e62a18e697d63c51475\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\harry\.gradle\caches\transforms-3\6146476cf81060372ec90538103782f6\transformed\recyclerview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\234c26804a9ed2e7b6b986b9898e5b30\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\harry\.gradle\caches\transforms-3\24824c5690d21a3b83aecae60dea6bf5\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\0ef6dd1906a1ca9a4aa16261ab22c1b0\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.jakewharton:butterknife:10.2.3] C:\Users\harry\.gradle\caches\transforms-3\9da068c31b6fe30aa15136c004ec4212\transformed\jetified-butterknife-10.2.3\AndroidManifest.xml:2:1-7:12
MERGED from [com.jakewharton:butterknife-runtime:10.2.3] C:\Users\harry\.gradle\caches\transforms-3\d84714b091ebda230f4f81e95e435adc\transformed\jetified-butterknife-runtime-10.2.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\harry\.gradle\caches\transforms-3\0f532f4dab1a0954c1bb80160ef7badb\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
